GrantId,Distance_Min,Grant_Match
13,0.7647058823529411,[]
15,0,"[{""Grant"":""17"",""Jaccard"":0}]"
17,0,"[{""Grant"":""15"",""Jaccard"":0}]"
20,0.8,[]
22,0.875,[]
24,0.6492307692307693,[]
25,0.7327127659574468,[]
26,0.6666666666666666,[]
29,0.782608695652174,[]
36,0.8,[]
40,0.75,[]
58,0,"[{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
63,0.6166666666666667,[]
75,0.6,[]
83,0.9995855781185247,[]
87,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
96,0.5,[]
101,0,"[{""Grant"":""584"",""Jaccard"":0},{""Grant"":""1051"",""Jaccard"":0},{""Grant"":""1736"",""Jaccard"":0},{""Grant"":""1760"",""Jaccard"":0},{""Grant"":""2010"",""Jaccard"":0},{""Grant"":""2135"",""Jaccard"":0},{""Grant"":""2157"",""Jaccard"":0}]"
104,0,"[{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
111,0.4,[]
113,0,"[{""Grant"":""123"",""Jaccard"":0}]"
118,0,"[{""Grant"":""6127"",""Jaccard"":0}]"
120,0.9545454545454546,[]
123,0,"[{""Grant"":""113"",""Jaccard"":0}]"
126,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
130,0.5,[]
137,0.6711074104912573,[]
139,0.7857142857142857,[]
141,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
142,0.6492307692307693,[]
147,0.9824561403508771,[]
149,0.8272827282728272,[]
159,0.7142857142857143,[]
160,0.8613861386138614,[]
172,0.6200707098177862,[]
177,0.6,[]
184,0.758366420873511,[]
191,0.8202385849444673,[]
196,0,"[{""Grant"":""441"",""Jaccard"":0}]"
200,0.6334405144694534,[]
202,0.6802325581395349,[]
206,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
211,0.5,[]
213,0.8333333333333334,[]
217,0.5,[]
218,0.4166666666666667,[]
223,0.7894736842105263,[]
227,0.5,[]
228,0.4166666666666667,[]
231,0.9122807017543859,[]
233,0.9961240310077519,[]
241,0.5,[]
248,0.9952830188679245,[]
258,0.7327127659574468,[]
259,0.6535145022210609,[]
265,0.8333333333333334,[]
267,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
269,0,"[{""Grant"":""312"",""Jaccard"":0.25},{""Grant"":""327"",""Jaccard"":0.25},{""Grant"":""389"",""Jaccard"":0.25},{""Grant"":""4417"",""Jaccard"":0},{""Grant"":""5080"",""Jaccard"":0.25},{""Grant"":""6561"",""Jaccard"":0}]"
270,0,"[{""Grant"":""5105"",""Jaccard"":0}]"
277,0,"[{""Grant"":""798"",""Jaccard"":0}]"
281,0.5942028985507246,[]
285,0.7685185185185185,[]
287,0.5,[]
290,0.8,[]
303,0.8,[]
308,0.6666666666666666,[]
312,0.25,"[{""Grant"":""269"",""Jaccard"":0.25},{""Grant"":""4417"",""Jaccard"":0.25},{""Grant"":""6561"",""Jaccard"":0.25}]"
314,0.42105263157894735,[]
318,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
327,0.25,"[{""Grant"":""269"",""Jaccard"":0.25},{""Grant"":""4417"",""Jaccard"":0.25},{""Grant"":""6561"",""Jaccard"":0.25}]"
328,0,"[{""Grant"":""375"",""Jaccard"":0},{""Grant"":""7807"",""Jaccard"":0}]"
329,0.8405103668261563,[]
331,0.7610619469026548,[]
337,0.5882352941176471,[]
338,0.3958333333333333,[]
341,0,"[{""Grant"":""345"",""Jaccard"":0},{""Grant"":""688"",""Jaccard"":0},{""Grant"":""4349"",""Jaccard"":0},{""Grant"":""7090"",""Jaccard"":0}]"
345,0,"[{""Grant"":""341"",""Jaccard"":0},{""Grant"":""688"",""Jaccard"":0},{""Grant"":""4349"",""Jaccard"":0},{""Grant"":""7090"",""Jaccard"":0}]"
347,0.9583333333333334,[]
348,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
350,0.984375,[]
358,0.6666666666666666,[]
369,0.6666666666666666,[]
370,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
373,0.7777777777777778,[]
375,0,"[{""Grant"":""328"",""Jaccard"":0},{""Grant"":""7807"",""Jaccard"":0}]"
380,0.7142857142857143,[]
383,0.5,[]
384,0.8079625292740047,[]
385,0.9970760233918129,[]
389,0.25,"[{""Grant"":""269"",""Jaccard"":0.25},{""Grant"":""4417"",""Jaccard"":0.25},{""Grant"":""6561"",""Jaccard"":0.25}]"
391,0.3958333333333333,[]
392,0.6666666666666666,[]
403,0.75,[]
404,0.6666666666666666,[]
413,0.8,[]
416,0.7142857142857143,[]
425,0.5,[]
441,0,"[{""Grant"":""196"",""Jaccard"":0}]"
454,0.5,[]
464,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""588"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
468,0.4,[]
489,0.5,[]
490,0.8805970149253731,[]
491,0.75,[]
500,0.5238095238095238,[]
516,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
517,0.7764705882352941,[]
519,0.6782608695652174,[]
522,0,"[{""Grant"":""1325"",""Jaccard"":0}]"
524,0.7818181818181819,[]
528,0,"[{""Grant"":""4287"",""Jaccard"":0}]"
529,0.8333333333333334,[]
530,0,"[{""Grant"":""826"",""Jaccard"":0}]"
539,0.770949720670391,[]
542,0.5,[]
543,0.75,[]
550,0.5,[]
554,0.2,"[{""Grant"":""976"",""Jaccard"":0.2}]"
555,0.6666666666666666,[]
556,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
562,0.875,[]
564,0.8,[]
565,0.6666666666666666,[]
567,0.6666666666666666,[]
584,0,"[{""Grant"":""101"",""Jaccard"":0},{""Grant"":""1051"",""Jaccard"":0},{""Grant"":""1736"",""Jaccard"":0},{""Grant"":""1760"",""Jaccard"":0},{""Grant"":""2010"",""Jaccard"":0},{""Grant"":""2135"",""Jaccard"":0},{""Grant"":""2157"",""Jaccard"":0}]"
588,0,"[{""Grant"":""58"",""Jaccard"":0},{""Grant"":""87"",""Jaccard"":0},{""Grant"":""141"",""Jaccard"":0},{""Grant"":""206"",""Jaccard"":0},{""Grant"":""267"",""Jaccard"":0},{""Grant"":""348"",""Jaccard"":0},{""Grant"":""370"",""Jaccard"":0},{""Grant"":""464"",""Jaccard"":0},{""Grant"":""6519"",""Jaccard"":0}]"
599,0.7550335570469798,[]
605,0.6666666666666666,[]
615,0.7927927927927928,[]
619,0.8823529411764706,[]
620,0,"[{""Grant"":""1299"",""Jaccard"":0},{""Grant"":""1541"",""Jaccard"":0},{""Grant"":""2807"",""Jaccard"":0},{""Grant"":""3425"",""Jaccard"":0}]"
622,0,"[{""Grant"":""827"",""Jaccard"":0},{""Grant"":""949"",""Jaccard"":0},{""Grant"":""1131"",""Jaccard"":0}]"
629,0.75,[]
634,0,"[{""Grant"":""1321"",""Jaccard"":0}]"
646,0.8333333333333334,[]
679,0,"[{""Grant"":""852"",""Jaccard"":0},{""Grant"":""6505"",""Jaccard"":0},{""Grant"":""6874"",""Jaccard"":0}]"
681,1,[]
684,0.8333333333333334,[]
688,0,"[{""Grant"":""341"",""Jaccard"":0},{""Grant"":""345"",""Jaccard"":0},{""Grant"":""4349"",""Jaccard"":0},{""Grant"":""7090"",""Jaccard"":0}]"
702,0.5,[]
711,1,[]
747,0.5,[]
769,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
779,0.8933333333333333,[]
781,0.6333333333333333,[]
782,0.7692307692307693,[]
792,0.8333333333333334,[]
795,0.8313253012048193,[]
798,0,"[{""Grant"":""277"",""Jaccard"":0}]"
810,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
811,0.6363636363636364,[]
816,0.7142857142857143,[]
821,0.6900521116901299,[]
826,0,"[{""Grant"":""530"",""Jaccard"":0}]"
827,0,"[{""Grant"":""622"",""Jaccard"":0},{""Grant"":""949"",""Jaccard"":0},{""Grant"":""1131"",""Jaccard"":0}]"
829,0.5,[]
844,0.5,[]
852,0,"[{""Grant"":""679"",""Jaccard"":0},{""Grant"":""6505"",""Jaccard"":0},{""Grant"":""6874"",""Jaccard"":0}]"
855,0.6956521739130435,[]
860,0.5,[]
886,0.8037974683544303,[]
888,0.75,[]
902,0.4,[]
916,0.875,[]
934,0.8,[]
938,0.8,[]
949,0,"[{""Grant"":""622"",""Jaccard"":0},{""Grant"":""827"",""Jaccard"":0},{""Grant"":""1131"",""Jaccard"":0}]"
966,0,"[{""Grant"":""2825"",""Jaccard"":0}]"
972,0.9,[]
976,0.2,"[{""Grant"":""554"",""Jaccard"":0.2},{""Grant"":""6417"",""Jaccard"":0.2}]"
982,0.8,[]
1047,0.6666666666666666,[]
1051,0,"[{""Grant"":""101"",""Jaccard"":0},{""Grant"":""584"",""Jaccard"":0},{""Grant"":""1736"",""Jaccard"":0},{""Grant"":""1760"",""Jaccard"":0},{""Grant"":""2010"",""Jaccard"":0},{""Grant"":""2135"",""Jaccard"":0},{""Grant"":""2157"",""Jaccard"":0}]"
1064,0.9991575400168492,[]
1080,0.8173913043478261,[]
1088,0.3333333333333333,[]
1093,0.9999575713861428,[]
1101,0.5238095238095238,[]
1102,0.8461538461538461,[]
1110,0.9315068493150684,[]
1118,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
1122,0.6,[]
1131,0,"[{""Grant"":""622"",""Jaccard"":0},{""Grant"":""827"",""Jaccard"":0},{""Grant"":""949"",""Jaccard"":0}]"
1139,0.9,[]
1141,0.75,[]
1149,0.9966555183946488,[]
1151,0.8387096774193549,[]
1155,0.770949720670391,[]
1158,0.8533333333333334,[]
1162,0.8823529411764706,[]
1166,0.5,[]
1175,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
1183,0.7777777777777778,[]
1211,0.4,[]
1213,0,"[{""Grant"":""2800"",""Jaccard"":0}]"
1219,0.5897435897435898,[]
1228,0,"[{""Grant"":""1360"",""Jaccard"":0},{""Grant"":""7192"",""Jaccard"":0}]"
1241,0.75,[]
1245,0.7276264591439688,[]
1252,0.8974358974358975,[]
1262,0.7222222222222222,[]
1264,0.7142857142857143,[]
1266,0.8333333333333334,[]
1274,0.4,[]
1297,0.42857142857142855,[]
1299,0,"[{""Grant"":""620"",""Jaccard"":0},{""Grant"":""1541"",""Jaccard"":0},{""Grant"":""2807"",""Jaccard"":0},{""Grant"":""3425"",""Jaccard"":0}]"
1311,0.5,[]
1321,0,"[{""Grant"":""634"",""Jaccard"":0}]"
1325,0,"[{""Grant"":""522"",""Jaccard"":0}]"
1360,0,"[{""Grant"":""1228"",""Jaccard"":0},{""Grant"":""7192"",""Jaccard"":0}]"
1403,0.6342494714587738,[]
1424,0.8333333333333334,[]
1464,0.75,[]
1467,0.3333333333333333,[]
1499,0.6363636363636364,[]
1509,0.625,[]
1534,0.6666666666666666,[]
1541,0,"[{""Grant"":""620"",""Jaccard"":0},{""Grant"":""1299"",""Jaccard"":0},{""Grant"":""2807"",""Jaccard"":0},{""Grant"":""3425"",""Jaccard"":0}]"
1561,0.7662815126050421,[]
1565,0.42857142857142855,[]
1573,0.8241758241758241,[]
1577,0.875,[]
1589,0,"[{""Grant"":""7052"",""Jaccard"":0}]"
1592,0.827930174563591,[]
1595,0.547486033519553,[]
1599,0.710204081632653,[]
1609,0.8,[]
1619,0.75,[]
1620,0.6230769230769231,[]
1624,0.7894385026737968,[]
1625,0.6666666666666666,[]
1632,0.8486238532110092,[]
1634,0.7918032786885246,[]
1638,0.9166666666666666,[]
1641,0.7058823529411765,[]
1653,0.8913043478260869,[]
1657,0.6666666666666666,[]
1666,0.5,[]
1668,0.7894385026737968,[]
1669,0.6984126984126984,[]
1670,0.6666666666666666,[]
1676,0.6956521739130435,[]
1684,0,"[{""Grant"":""4628"",""Jaccard"":0}]"
1692,0.8,[]
1693,0.7347670250896058,[]
1732,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""5079"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
1736,0,"[{""Grant"":""101"",""Jaccard"":0},{""Grant"":""584"",""Jaccard"":0},{""Grant"":""1051"",""Jaccard"":0},{""Grant"":""1760"",""Jaccard"":0},{""Grant"":""2010"",""Jaccard"":0},{""Grant"":""2135"",""Jaccard"":0},{""Grant"":""2157"",""Jaccard"":0}]"
1744,0.7578451882845189,[]
1749,0.625,[]
1751,0,"[{""Grant"":""2959"",""Jaccard"":0}]"
