GrantId,Distance_Min,Grant_Match
4996,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
4997,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
4999,0.5,[]
5000,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5002,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5005,0.8378378378378378,[]
5007,0.4934437954464179,[]
5013,0.8333333333333334,[]
5023,0,"[{""Grant"":""5140"",""Jaccard"":0},{""Grant"":""5364"",""Jaccard"":0},{""Grant"":""5367"",""Jaccard"":0}]"
5026,0.6666666666666666,[]
5027,0.8695652173913043,[]
5031,0.6666666666666666,[]
5033,0.8275862068965517,[]
5035,0.6666666666666666,[]
5036,0.8333333333333334,[]
5037,0.6577540106951871,[]
5039,0.7816504356740134,[]
5040,0.6666666666666666,[]
5041,0.5,[]
5042,0.8079470198675497,[]
5047,0.8115942028985508,[]
5048,0.75,[]
5051,0.7987804878048781,[]
5060,0.7777777777777778,[]
5062,0.5,[]
5066,0.7654485049833887,[]
5067,0.6666666666666666,[]
5069,0.5555555555555556,[]
5070,0.8931297709923665,[]
5075,0.5555555555555556,[]
5078,0.5,[]
5079,0,"[{""Grant"":""104"",""Jaccard"":0},{""Grant"":""126"",""Jaccard"":0},{""Grant"":""318"",""Jaccard"":0},{""Grant"":""516"",""Jaccard"":0},{""Grant"":""556"",""Jaccard"":0},{""Grant"":""769"",""Jaccard"":0},{""Grant"":""810"",""Jaccard"":0},{""Grant"":""1118"",""Jaccard"":0},{""Grant"":""1175"",""Jaccard"":0},{""Grant"":""1732"",""Jaccard"":0},{""Grant"":""2054"",""Jaccard"":0},{""Grant"":""3694"",""Jaccard"":0},{""Grant"":""4170"",""Jaccard"":0},{""Grant"":""4503"",""Jaccard"":0},{""Grant"":""4981"",""Jaccard"":0},{""Grant"":""6907"",""Jaccard"":0}]"
5080,0.25,"[{""Grant"":""269"",""Jaccard"":0.25},{""Grant"":""4417"",""Jaccard"":0.25},{""Grant"":""6561"",""Jaccard"":0.25}]"
5085,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5087,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5089,0.5806451612903226,[]
5090,0.73,[]
5091,0.7647058823529411,[]
5098,0.6470588235294118,[]
5100,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5101,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5102,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5103,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5105,0,"[{""Grant"":""270"",""Jaccard"":0}]"
5117,0,"[{""Grant"":""4027"",""Jaccard"":0.25},{""Grant"":""5164"",""Jaccard"":0}]"
5121,0.7294776119402985,[]
5125,0.5172413793103449,[]
5129,0.8,[]
5130,0.8695652173913043,[]
5133,0.9285714285714286,[]
5135,0.6428571428571429,[]
5138,0.8333333333333334,[]
5140,0,"[{""Grant"":""5023"",""Jaccard"":0},{""Grant"":""5364"",""Jaccard"":0},{""Grant"":""5367"",""Jaccard"":0}]"
5148,0.8333333333333334,[]
5155,0.9914529914529915,[]
5158,0.7980769230769231,[]
5164,0,"[{""Grant"":""4027"",""Jaccard"":0.25},{""Grant"":""5117"",""Jaccard"":0}]"
5187,0.7777777777777778,[]
5189,0.6980237154150197,[]
5191,0.8888888888888888,[]
5198,0,"[{""Grant"":""4867"",""Jaccard"":0},{""Grant"":""4897"",""Jaccard"":0}]"
5211,0.6470588235294118,[]
5215,0.25,"[{""Grant"":""5515"",""Jaccard"":0.25}]"
5216,0.3333333333333333,[]
5234,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5245,0.8481012658227848,[]
5248,0,"[{""Grant"":""4065"",""Jaccard"":0}]"
5257,0.75,[]
5283,0.9984802431610942,[]
5288,0.48663301551691907,[]
5310,0.9523809523809523,[]
5312,0.7777777777777778,[]
5318,0.4444444444444444,[]
5330,0.6666666666666666,[]
5332,0.8235294117647058,[]
5334,0,"[{""Grant"":""6027"",""Jaccard"":0}]"
5351,0.75,[]
5356,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5359,0.6666666666666666,[]
5364,0,"[{""Grant"":""5023"",""Jaccard"":0},{""Grant"":""5140"",""Jaccard"":0},{""Grant"":""5367"",""Jaccard"":0}]"
5365,0.9,[]
5367,0,"[{""Grant"":""5023"",""Jaccard"":0},{""Grant"":""5140"",""Jaccard"":0},{""Grant"":""5364"",""Jaccard"":0}]"
5372,0.4,[]
5374,0.7555555555555555,[]
5386,0.625,[]
5397,0.7777777777777778,[]
5404,0.875,[]
5410,0.55,[]
5414,0.888,[]
5415,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5454"",""Jaccard"":0}]"
5422,0.8461538461538461,[]
5427,0.8333333333333334,[]
5440,0.5,[]
5454,0,"[{""Grant"":""4903"",""Jaccard"":0},{""Grant"":""4904"",""Jaccard"":0},{""Grant"":""4984"",""Jaccard"":0},{""Grant"":""4990"",""Jaccard"":0},{""Grant"":""4994"",""Jaccard"":0},{""Grant"":""4996"",""Jaccard"":0},{""Grant"":""4997"",""Jaccard"":0},{""Grant"":""5000"",""Jaccard"":0},{""Grant"":""5002"",""Jaccard"":0},{""Grant"":""5085"",""Jaccard"":0},{""Grant"":""5087"",""Jaccard"":0},{""Grant"":""5100"",""Jaccard"":0},{""Grant"":""5101"",""Jaccard"":0},{""Grant"":""5102"",""Jaccard"":0},{""Grant"":""5103"",""Jaccard"":0},{""Grant"":""5234"",""Jaccard"":0},{""Grant"":""5356"",""Jaccard"":0},{""Grant"":""5415"",""Jaccard"":0}]"
5463,0.972972972972973,[]
5468,0.7762237762237763,[]
5477,0.7556129865934421,[]
5484,0.8571428571428571,[]
5510,0.547486033519553,[]
5515,0.16666666666666666,"[{""Grant"":""5215"",""Jaccard"":0.25},{""Grant"":""6345"",""Jaccard"":0.1667},{""Grant"":""6779"",""Jaccard"":0.1667}]"
5520,0.6666666666666666,[]
5535,0.9333333333333333,[]
5541,0.8571428571428571,[]
5553,0.8,[]
5555,0,"[{""Grant"":""7279"",""Jaccard"":0}]"
5562,0.875,[]
5564,0.89449081803005,[]
5572,0.75,[]
5613,0.6802325581395349,[]
5620,0.6666666666666666,[]
5629,0,"[{""Grant"":""6222"",""Jaccard"":0},{""Grant"":""6437"",""Jaccard"":0}]"
5653,0.8181818181818182,[]
5688,0.48663301551691907,[]
5699,0.9230769230769231,[]
5704,0,"[{""Grant"":""7939"",""Jaccard"":0}]"
5712,0.5,[]
5719,0.5355587808417998,[]
5779,0.8354114713216958,[]
5781,0.8166666666666667,[]
5792,0.6666666666666666,[]
5819,0.9230769230769231,[]
5836,0.5,[]
5845,0.896551724137931,[]
5852,0.75,[]
5854,0.375,[]
5857,0.8461538461538461,[]
5862,0.381294964028777,[]
5872,0.68,[]
5873,0.8571428571428571,[]
5876,0.8064516129032258,[]
5877,0.9117647058823529,[]
5884,0.7557251908396947,[]
5885,0.5580246913580247,[]
5890,0.5714285714285714,[]
5897,0.7652582159624414,[]
5898,0,"[{""Grant"":""6259"",""Jaccard"":0}]"
5900,0.8021472392638037,[]
5911,0.8,[]
5917,0.875,[]
5930,0.5,[]
5933,0.8058925476603119,[]
5936,0.8333333333333334,[]
5939,0.8041237113402062,[]
5940,0.5657784011220196,[]
5958,0.875,[]
5959,0.7347670250896058,[]
5960,0.7735849056603774,[]
5964,0.8333333333333334,[]
5965,0.7087378640776699,[]
5971,0.9230769230769231,[]
5979,0,"[{""Grant"":""6077"",""Jaccard"":0},{""Grant"":""6745"",""Jaccard"":0},{""Grant"":""7184"",""Jaccard"":0},{""Grant"":""7355"",""Jaccard"":0}]"
5984,0.85,[]
5987,0.896551724137931,[]
5988,0.3783783783783784,[]
5995,0.9994574064026045,[]
5997,0.8157715839564922,[]
6001,0.5,[]
6002,0.3333333333333333,[]
6009,0.8571428571428571,[]
6016,0.7551020408163265,[]
6020,0.34210526315789475,[]
6025,0.7474747474747475,[]
6027,0,"[{""Grant"":""5334"",""Jaccard"":0}]"
6030,0.8073394495412844,[]
6034,0.8102466793168881,[]
6035,0.7142857142857143,[]
6037,0.7947368421052632,[]
6042,0.826530612244898,[]
6044,0.9375,[]
6045,0.6765578635014837,[]
6047,0.5407005426739023,[]
6049,0.6816608996539792,[]
6061,0.5,[]
6068,0.5,[]
6069,0.6666666666666666,[]
6077,0,"[{""Grant"":""5979"",""Jaccard"":0},{""Grant"":""6745"",""Jaccard"":0},{""Grant"":""7184"",""Jaccard"":0},{""Grant"":""7355"",""Jaccard"":0}]"
6081,0,"[{""Grant"":""7625"",""Jaccard"":0}]"
6085,0.37142857142857144,[]
6087,0.5183043004899293,[]
6090,0.9300699300699301,[]
6092,0.6190476190476191,[]
6097,0.6914893617021277,[]
6099,0.8073394495412844,[]
6100,0.8050541516245487,[]
6104,0.7927927927927928,[]
6112,0.3783783783783784,[]
6113,0.6666666666666666,[]
6115,0.8,[]
6119,0.6666666666666666,[]
6121,0.5,[]
6122,0.5,[]
6123,0.8,[]
6127,0,"[{""Grant"":""118"",""Jaccard"":0}]"
6128,0.9185185185185185,[]
6129,0,"[{""Grant"":""4068"",""Jaccard"":0},{""Grant"":""6133"",""Jaccard"":0}]"
6131,0.671875,[]
6132,0.5,[]
6133,0,"[{""Grant"":""4068"",""Jaccard"":0},{""Grant"":""6129"",""Jaccard"":0}]"
6135,0.75,[]
6136,0.8333333333333334,[]
6137,0.5,[]
6141,0.5915492957746479,[]
6142,0.7,[]
6145,0.671875,[]
6149,0.6666666666666666,[]
6152,0.7883082373782108,[]
6154,0.7333333333333333,[]
6156,0.7837837837837838,[]
6157,0.9375,[]
6162,0.782608695652174,[]
6163,0.7142857142857143,[]
6164,0.9090909090909091,[]
6166,0.6666666666666666,[]
6168,0.9963898916967509,[]
6169,0.14285714285714285,"[{""Grant"":""6310"",""Jaccard"":0.1429}]"
6171,0.3333333333333333,[]
6172,0.8571428571428571,[]
6179,0.746268656716418,[]
6180,0.8333333333333334,[]
6182,0.7631578947368421,[]
6191,0.8333333333333334,[]
6192,0.42777777777777776,[]
6193,0.5714285714285714,[]
6195,0.5,[]
6196,0.8666666666666667,[]
6197,0.7450980392156863,[]
6199,0.6190476190476191,[]
6200,0.4626865671641791,[]
6201,0.9014084507042254,[]
6203,0.8571428571428571,[]
6206,0.8666666666666667,[]
6212,0.5,[]
6213,0.9936305732484076,[]
6215,0.9565217391304348,[]
6222,0,"[{""Grant"":""5629"",""Jaccard"":0},{""Grant"":""6437"",""Jaccard"":0}]"
6224,0.75,[]
6225,0.5,[]
6227,0.7043478260869566,[]
6231,0.68,[]
6232,0.31886387995712756,[]
6233,0.7043478260869566,[]
6237,0.8823529411764706,[]
6239,0.4444444444444444,[]
6243,0.7352112676056338,[]
6244,0.6666666666666666,[]
6245,0.385981308411215,[]
6249,0.31886387995712756,[]
6259,0,"[{""Grant"":""5898"",""Jaccard"":0}]"
6264,0.8672566371681416,[]
6271,0.8073394495412844,[]
6276,0.6666666666666666,[]
6284,0.5789473684210527,[]
6295,0.5806451612903226,[]
6297,0.6122589531680441,[]
6301,0.75,[]
6307,0.9824561403508771,[]
6308,0,"[{""Grant"":""3274"",""Jaccard"":0}]"
6309,0.5628952916373858,[]
6310,0.14285714285714285,"[{""Grant"":""6169"",""Jaccard"":0.1429}]"
6311,0.6037735849056604,[]
6313,0.512214342001576,[]
6318,0.6790123456790124,[]
6320,0.75,[]
6326,0.9375,[]
6334,0.25,"[{""Grant"":""6574"",""Jaccard"":0.25}]"
6336,0.7516556291390728,[]
6342,0.7454545454545455,[]
6344,0.7450980392156863,[]
6345,0,"[{""Grant"":""5515"",""Jaccard"":0.1667},{""Grant"":""6779"",""Jaccard"":0}]"
6347,0.6666666666666666,[]
6349,0.6666666666666666,[]
6354,0.693950177935943,[]
6355,0.8127128263337117,[]
6358,0.6666666666666666,[]
6362,0.5,[]
